"ID","x"
"934",52.3693351745605
"935",29.990161895752
"936",6.67257356643677
"937",3.4293053150177
"938",2.38837623596191
"939",2.02848291397095
"940",1.32338058948517
"941",2.09908747673035
"942",4.70186996459961
"943",3.8963098526001
"944",201.728149414062
"945",60.5254936218262
"946",30.0505237579346
"947",73.401985168457
"948",15.3322906494141
"949",79.0946502685547
"950",44.9254150390625
"951",65.4055328369141
"952",21.2267417907715
"953",63.9498710632324
"954",12.7564992904663
"955",6.59015798568726
"956",35.254638671875
"957",20.2779331207275
"958",38.6448440551758
"959",2537.58715820312
"960",74.938720703125
"961",14.7150897979736
"962",385.153503417969
"963",197.138687133789
"964",14.6333427429199
"965",5.81136465072632
"966",342.773681640625
"967",442.843658447266
"968",1160.07531738281
"969",141.669448852539
"970",672.472229003906
"971",205.910949707031
"972",38.076000213623
"973",121.203224182129
"974",459.660186767578
"975",141.911926269531
"976",42.8586654663086
"977",170.748428344727
"978",109.062721252441
"979",741.928039550781
"980",26.1634616851807
"981",93.037712097168
"982",27.5375385284424
"983",77.0664978027344
"984",74.9428863525391
"985",22.1173114776611
"986",2575.96533203125
"987",17.807466506958
"988",16.3913173675537
"989",38.1909370422363
"990",32.7327079772949
"991",31.5821704864502
"992",33.3469352722168
"993",167.503768920898
"994",211.070068359375
"995",3175.96728515625
"996",38.9410629272461
"997",52.0256729125977
"998",68.9336395263672
"999",75.9801330566406
"1000",235.266189575195
"1001",26.8499889373779
"1002",100.814315795898
"1003",2958.78491210938
"1004",15.2252922058105
"1005",31.3047695159912
"1006",17.3211727142334
"1007",31.5408344268799
"1008",15.3116588592529
"1009",20.5693035125732
"1010",127.383483886719
"1011",353.170166015625
"1012",19.6882724761963
"1013",13.3493280410767
"1014",42.0023765563965
"1015",36.9578590393066
"1016",24.0633983612061
"1017",33.9999198913574
"1018",3.47404146194458
"1019",670.88427734375
"1020",48.9957847595215
"1021",21.9033279418945
"1022",48.0357856750488
"1023",33.8863182067871
"1024",28.4940338134766
"1025",105.134696960449
"1026",220.790237426758
"1027",236.72216796875
"1028",373.372222900391
"1029",183.883483886719
"1030",137.411315917969
"1031",154.32942199707
"1032",0.0605733431875706
"1033",1.61967512427204e-13
"1034",0.00593946455046535
"1035",0.0270433276891708
"1036",0.0107682514935732
"1037",75.7014999389648
"1038",68.916374206543
"1039",229.603286743164
"1040",111.969047546387
"1041",70.6644973754883
"1042",107.60041809082
"1043",1069.58471679688
"1044",105.924835205078
"1045",33.5596542358398
"1046",113.505447387695
"1047",97.0622100830078
"1048",11.6140556335449
"1049",269.427093505859
"1050",89.7361679077148
"1051",114.182746887207
"1052",442.009582519531
"1053",205.512588500977
"1054",85.5015258789062
"1055",257.714080810547
"1056",178.088851928711
"1057",302.339599609375
"1058",61.7694358825684
"1059",2.70548963546753
"1060",1.14319682121277
"1061",942.415283203125
"1062",137.081771850586
"1063",137.01887512207
"1064",360.869323730469
"1065",389.455230712891
"1066",457.680847167969
"1067",423.704956054688
"1068",41.6181182861328
"1069",429.320373535156
"1070",84.0696563720703
"1071",944.97705078125
"1072",60.5225677490234
"1073",117.769088745117
"1074",847.0673828125
"1075",57.1223449707031
"1076",900.549194335938
"1077",39.9731101989746
"1078",181.234512329102
"1079",96.8523941040039
"1080",1.05093097686768
"1081",0.273933827877045
"1082",121.051422119141
"1083",2.80958318710327
"1084",26.0963459014893
"1085",10.9137897491455
"1086",6.65829849243164
"1087",0.442749738693237
"1088",2.02678728103638
"1089",0.315868139266968
"1090",13901.8955078125
"1091",20310.095703125
"1092",485.620941162109
"1093",27848.322265625
"1094",15383.158203125
"1095",35971.85546875
"1096",1802.53344726562
"1097",2307.443359375
"1098",6622.75244140625
"1099",28218.763671875
"1100",3962.8251953125
"1101",1488.66394042969
"1102",3497.263671875
"1103",4358.19091796875
"1104",11690.5029296875
"1105",31268.794921875
"1106",27938.529296875
"1107",3111.88989257812
"1108",69.5287780761719
"1109",75.9564361572266
"1110",26.2228889465332
"1111",66.8581161499023
"1112",80.3857421875
"1113",271.931701660156
"1114",42.6694488525391
"1115",123.429145812988
"1116",3.62742447853088
"1117",51.9210777282715
"1118",137.157516479492
"1119",53.4854927062988
"1120",51.5350875854492
"1121",57.7788581848145
"1122",15.72864818573
"1123",61.0118942260742
"1124",77.9292449951172
"1125",51.8074035644531
"1126",28.9623794555664
"1127",50.7330551147461
"1128",36.5352821350098
"1129",404.413543701172
"1130",42.0946083068848
"1131",23.4010314941406
"1132",40.9171905517578
"1133",70.3991241455078
"1134",5.98612022399902
"1135",93.2241287231445
"1136",48.1058120727539
"1137",27.5792770385742
"1138",48.2302703857422
"1139",23.2467956542969
"1140",24.4965744018555
"1141",58.3017196655273
"1142",83.9414825439453
"1143",25.9723949432373
"1144",48.5170669555664
"1145",26.104679107666
"1146",60.9758033752441
"1147",140.926605224609
"1148",159.40885925293
"1149",228.199096679688
"1150",181.021957397461
"1151",327.107696533203
"1152",158.258041381836
"1153",214.031295776367
"1154",517.018310546875
"1155",194.545639038086
"1156",197.151184082031
"1157",40.3921051025391
"1158",58.0253829956055
"1159",42.4718322753906
"1160",57.4326820373535
"1161",1745.24035644531
"1162",62.5539398193359
"1163",59.5810089111328
"1164",61.6152038574219
"1165",48.3567428588867
"1166",51.9295883178711
"1167",43.3511505126953
"1168",90.8950500488281
"1169",48.2429084777832
"1170",116.643676757812
"1171",34.404109954834
"1172",55.0204772949219
"1173",39.5747337341309
"1174",47.4912986755371
"1175",51.7565498352051
"1176",50.0321311950684
"1177",64.8263397216797
"1178",517.456848144531
"1179",52.6521530151367
"1180",848.360778808594
"1181",69.121955871582
"1182",65.4422760009766
"1183",11115.3681640625
"1184",47.3752212524414
"1185",898.206237792969
"1186",778.959899902344
"1187",631.094421386719
"1188",23.4028759002686
"1189",73.9705505371094
"1190",11.2258806228638
"1191",12.6965599060059
"1192",119.285682678223
"1193",179.162445068359
"1194",23.157133102417
"1195",21.6554698944092
"1196",174.584487915039
"1197",75.2658767700195
"1198",5.04278039932251
"1199",4.91266107559204
"1200",43.1982612609863
"1201",51.1325416564941
"1202",137.650482177734
"1203",32.2690582275391
"1204",44.1233177185059
"1205",116.144340515137
"1206",91.8051986694336
"1207",70.3048858642578
"1208",143.373291015625
"1209",871.813171386719
"1210",38.8837089538574
"1211",33.1439514160156
"1212",32.2864151000977
"1213",21.3702602386475
"1214",162.993438720703
"1215",64.5563354492188
"1216",37.1449737548828
"1217",241.305023193359
"1218",11.5478258132935
"1219",273.8857421875
"1220",747.833862304688
"1221",4080.38061523438
"1222",133.846755981445
"1223",455.628692626953
"1224",1020.28833007812
"1225",308.439208984375
"1226",230.89404296875
"1227",383.272521972656
"1228",84.7012710571289
"1229",74.5613250732422
"1230",289.865783691406
"1231",240.924667358398
"1232",700.849609375
"1233",860.974060058594
"1234",165.886016845703
"1235",267.489593505859
"1236",88.4134826660156
"1237",100.705368041992
"1238",37.3662414550781
"1239",90.6463012695312
"1240",7099.3857421875
"1241",200.724060058594
"1242",1370.7158203125
"1243",377.006744384766
"1244",137.223510742188
"1245",59.8569030761719
"1246",427.941436767578
"1247",232.700988769531
"1248",260.437408447266
"1249",567.597900390625
"1250",129.102157592773
"1251",770.771911621094
"1252",25.4551525115967
"1253",16.0287170410156
"1254",16.8281917572021
"1255",32.0436935424805
"1256",14.2074308395386
"1257",660.795104980469
"1258",18.4312286376953
"1259",15.5642929077148
"1260",52.9551811218262
"1261",24.574686050415
"1262",20.2306022644043
"1263",9.02397727966309
"1264",35.7215118408203
"1265",15.5606260299683
"1266",52.5984420776367
"1267",10.930323600769
"1268",43.8093338012695
"1269",21.4377880096436
"1270",18.2160167694092
"1271",12.6010580062866
"1272",15.8470220565796
"1273",17.3542766571045
"1274",29.7785015106201
"1275",20.0286445617676
"1276",28.0499114990234
"1277",32.3422737121582
"1278",353.713500976562
"1279",46.1428413391113
"1280",27.6373653411865
"1281",40.4004783630371
"1282",51.2609901428223
"1283",28.7025184631348
"1284",28.0552673339844
"1285",115.71312713623
"1286",59.2523765563965
"1287",60.3535385131836
"1288",16.3858280181885
"1289",24.1240787506104
"1290",12.1245994567871
"1291",52.2114410400391
"1292",50.4402465820312
"1293",32.9745674133301
"1294",35.911060333252
"1295",43.8501853942871
"1296",46.7164115905762
"1297",88.269889831543
"1298",20.0659885406494
"1299",51.1977767944336
"1300",60.69384765625
"1301",31.2520084381104
"1302",6.2814736366272
"1303",11.0786056518555
"1304",6.28637552261353
"1305",575.881164550781
"1306",54.0484619140625
"1307",7.12157487869263
"1308",30.1386241912842
"1309",10.5970630645752
"1310",81.9072036743164
"1311",8.09178352355957
"1312",99.8131713867188
"1313",20.9552898406982
"1314",81.9144287109375
"1315",64.0468215942383
"1316",63.4020347595215
"1317",190.090713500977
"1318",2909.68676757812
"1319",83.502197265625
"1320",92.4088134765625
"1321",64.9799880981445
"1322",99.8918228149414
"1323",38.4708061218262
"1324",51.2276840209961
"1325",69.2711944580078
"1326",41.576042175293
"1327",0.19667786359787
"1328",0.439695984125137
"1329",62.8601875305176
"1330",0.217114180326462
"1331",0.325080990791321
"1332",8.80951690673828
"1333",0.283181577920914
"1334",0.465456962585449
"1335",18.7222175598145
"1336",50.7841262817383
"1337",685.18115234375
"1338",973.248840332031
"1339",235.994552612305
"1340",1028.90014648438
"1341",4772.50341796875
"1342",73.9974517822266
"1343",132.841537475586
"1344",38.5164031982422
"1345",85.0851745605469
"1346",269.141082763672
"1347",113.896995544434
"1348",91.9475784301758
"1349",193.461303710938
"1350",169.619323730469
"1351",233.880874633789
"1352",94.6123657226562
"1353",45.6530990600586
"1354",102.712524414062
"1355",43.9889984130859
"1356",128.100540161133
"1357",96.0174331665039
"1358",42.4815940856934
"1359",63.1555023193359
"1360",22.6588439941406
"1361",155.013168334961
"1362",161.836868286133
"1363",120.071228027344
"1364",4550.14599609375
"1365",184.210556030273
"1366",81.4733200073242
"1367",1027.61047363281
"1368",112.396934509277
"1369",335.793060302734
"1370",100.267379760742
"1371",239.187423706055
"1372",148.275100708008
"1373",105.072357177734
"1374",69.2179183959961
"1375",143.483642578125
"1376",354.823272705078
"1377",341.536926269531
"1378",784.380493164062
"1379",1420.21618652344
"1380",158.419250488281
"1381",311.577545166016
"1382",201.184036254883
"1383",141.805267333984
"1384",130.771942138672
"1385",224.020889282227
"1386",750.304870605469
"1387",175.043807983398
"1388",229.840225219727
"1389",179.993453979492
"1390",12.0833988189697
"1391",341.043792724609
"1392",387.345977783203
"1393",207.151290893555
"1394",37.9813041687012
"1395",2.25600004196167
"1396",66.1644058227539
"1397",6.84870147705078
"1398",26.6514720916748
"1399",115.616577148438
"1400",974.956909179688
"1401",64.8168487548828
"1402",96.1872253417969
"1403",782.0390625
"1404",176.081726074219
"1405",134.702407836914
"1406",700.220764160156
"1407",103.377326965332
"1408",141.056976318359
"1409",221.981964111328
"1410",235.172576904297
"1411",44.8220596313477
"1412",464.165313720703
"1413",335.585540771484
"1414",189.830001831055
"1415",60.098461151123
"1416",388.838043212891
"1417",137.045501708984
"1418",2491.4560546875
"1419",79.5797348022461
"1420",174.47444152832
"1421",406.136108398438
"1422",222.418075561523
"1423",215.139114379883
"1424",107.646759033203
"1425",112.899421691895
"1426",236.662704467773
"1427",267.8955078125
"1428",129.891006469727
"1429",134.483108520508
"1430",189.298400878906
"1431",419.470062255859
"1432",3185.46801757812
"1433",257.735290527344
"1434",1323.03515625
"1435",241.350646972656
"1436",79.466194152832
"1437",327.995391845703
"1438",218.141357421875
"1439",136.59260559082
"1440",4876.52880859375
"1441",113.616638183594
"1442",177.586669921875
"1443",151.96435546875
"1444",88.8199462890625
"1445",169.133056640625
"1446",141.98779296875
"1447",8.10804176330566
"1448",4.53139543533325
"1449",1.3676985502243
"1450",2.50863194465637
"1451",2.92105007171631
"1452",1.51578104496002
"1453",3.31745076179504
"1454",3.24889755249023
"1455",1.826655626297
"1456",2.48976016044617
"1457",1.70146787166595
"1458",12.237943649292
"1459",2.16729474067688
"1460",4.46722269058228
"1461",36.9048805236816
"1462",227.262069702148
"1463",342.881011962891
"1464",313.525146484375
"1465",90.5387420654297
"1466",144.690200805664
"1467",8.12917709350586
"1468",157.642379760742
"1469",4.32323360443115
"1470",23.0964317321777
"1471",452.257965087891
"1472",217.858795166016
"1473",496.234802246094
"1474",66.1291427612305
"1475",285.294494628906
"1476",682.135620117188
"1477",288.509948730469
"1478",26.3724784851074
"1479",57.3111915588379
"1480",30.220911026001
"1481",11.0559434890747
"1482",142.447280883789
"1483",86.2623519897461
"1484",23.8653659820557
"1485",3.00190114974976
"1486",154.763275146484
"1487",227.716110229492
"1488",2483.5263671875
"1489",300.366149902344
"1490",3284.62353515625
"1491",158.491989135742
"1492",201.554107666016
"1493",36.7593231201172
"1494",531.099914550781
"1495",146.225799560547
"1496",164.649459838867
"1497",7.85749626159668
"1498",192.230102539062
"1499",12.9427738189697
"1500",5.11739015579224
"1501",108.93172454834
"1502",242.069976806641
"1503",9.51942443847656
"1504",197.903671264648
"1505",752.275756835938
"1506",7.13756847381592
"1507",41.1419486999512
"1508",17.3773536682129
"1509",2663.79223632812
"1510",24.6574268341064
"1511",19.1262092590332
"1512",4.04210662841797
"1513",24.8687229156494
"1514",2587.64770507812
"1515",11.4216232299805
"1516",6.24220085144043
"1517",85.9962463378906
"1518",64.6400375366211
"1519",169.830368041992
"1520",69.9650955200195
"1521",81.3303680419922
"1522",39.6156578063965
"1523",99.8047943115234
"1524",285.013122558594
"1525",9.70593357086182
"1526",181.390472412109
"1527",20.8908348083496
"1528",37.9768409729004
"1529",102.807250976562
"1530",3.24713206291199
"1531",18.689115524292
"1532",2681.36865234375
"1533",26.1002330780029
"1534",9.11581707000732
"1535",166.896179199219
"1536",9.34530258178711
"1537",54.3848342895508
"1538",7.00112342834473
"1539",144.291534423828
"1540",202.351196289062
"1541",124.533561706543
"1542",105.345252990723
"1543",169.136764526367
"1544",290.07861328125
"1545",109.787284851074
"1546",49.9092979431152
"1547",122.980484008789
"1548",117.836181640625
"1549",180.749053955078
"1550",137.454803466797
"1551",295.617340087891
"1552",173.165863037109
"1553",105.770599365234
"1554",82.5328750610352
"1555",105.273483276367
"1556",3251.85766601562
"1557",153.556686401367
"1558",148.540863037109
"1559",1662.58911132812
"1560",1647.62536621094
"1561",58.5819549560547
"1562",1863.7646484375
"1563",726.281066894531
"1564",113.831985473633
"1565",212.962554931641
"1566",1817.47302246094
"1567",193.807037353516
"1568",151.769058227539
"1569",115.926162719727
"1570",142.496856689453
"1571",10040.794921875
"1572",784.458374023438
"1573",65.3227615356445
"1574",2118.97216796875
"1575",16.3810291290283
"1576",3741.25610351562
"1577",5578.953125
"1578",2276.94311523438
"1579",9.70458889007568
"1580",17.0193576812744
"1581",12.0903081893921
"1582",33.3999176025391
"1583",13.2317600250244
"1584",16.5649337768555
"1585",12.6184282302856
"1586",16.3906993865967
"1587",17.9783000946045
"1588",8.70269584655762
"1589",26.3952922821045
"1590",31.7468166351318
"1591",23.3803730010986
"1592",154.246856689453
"1593",17.5975246429443
"1594",6.9755597114563
"1595",8.50727558135986
"1596",14.6294641494751
"1597",211.16960144043
"1598",73.6199340820312
"1599",14740.9296875
"1600",155.260070800781
"1601",632.913330078125
"1602",207.87336730957
"1603",360.327178955078
"1604",416.758850097656
"1605",45.2737121582031
"1606",31.9565868377686
"1607",7.51116847991943
"1608",20.7175540924072
"1609",23.3073139190674
"1610",9.19304656982422
"1611",14.8411846160889
"1612",22.3484287261963
"1613",91.9996795654297
"1614",44.4930000305176
"1615",395.737182617188
"1616",31.8453979492188
"1617",10.5416679382324
"1618",10.2288589477539
"1619",8.52207088470459
"1620",1.41746258735657
"1621",15.7290964126587
"1622",2.89865779876709
"1623",92.8136749267578
"1624",0.381079912185669
"1625",0.0920602083206177
"1626",13.1484527587891
"1627",36.0606231689453
"1628",0.750091373920441
"1629",34.2607040405273
"1630",72.7732162475586
"1631",32.4053573608398
"1632",5.4317774772644
"1633",0.357531726360321
"1634",12.3630619049072
"1635",0.218091920018196
"1636",1.125603556633
"1637",5.45479583740234
"1638",1.29156506061554
"1639",363.677734375
"1640",1.754927277565
"1641",0.697247505187988
"1642",181.13557434082
"1643",114.44612121582
"1644",505.302978515625
"1645",178.547973632812
"1646",139.548217773438
"1647",181.687225341797
"1648",174.448425292969
"1649",123.483009338379
"1650",107.004096984863
"1651",229.033920288086
"1652",116.013359069824
"1653",214.241744995117
"1654",156.546020507812
"1655",291.1279296875
"1656",62.659049987793
"1657",164.413177490234
"1658",123.505340576172
"1659",199.853958129883
"1660",99.1833343505859
"1661",57.391357421875
"1662",155.498687744141
"1663",118.414321899414
"1664",92.2667236328125
"1665",232.608291625977
"1666",155.601669311523
"1667",2701.48779296875
"1668",511.637573242188
"1669",1293.00366210938
"1670",176.162307739258
"1671",434.268981933594
"1672",555.324645996094
"1673",575.045959472656
"1674",408.405426025391
"1675",103.145317077637
"1676",260.784301757812
"1677",41.5586700439453
"1678",187.730422973633
"1679",491.842895507812
"1680",61.0742454528809
"1681",51.0152206420898
"1682",340.851837158203
"1683",90.9997940063477
"1684",184.175003051758
"1685",267.223846435547
"1686",104.081993103027
"1687",77.4185562133789
"1688",97.8130569458008
"1689",44.5208778381348
"1690",77.1965026855469
"1691",57.5465316772461
"1692",79.5389862060547
"1693",36.9970016479492
"1694",17.1411819458008
"1695",24.4740009307861
"1696",31.4708480834961
"1697",19.6451644897461
"1698",15.7452926635742
"1699",40.0136260986328
"1700",33.3185577392578
"1701",19.6964054107666
"1702",17.2646999359131
"1703",19.6540565490723
"1704",14.4946985244751
"1705",17.4593296051025
"1706",11.9253530502319
"1707",41.4162750244141
"1708",34.7604103088379
"1709",58.1296463012695
"1710",206.325973510742
"1711",8.04566764831543
"1712",8.67083644866943
"1713",41.0846519470215
"1714",5.79673099517822
"1715",10.1024417877197
"1716",2160.24609375
"1717",29100.13671875
"1718",77.0879211425781
"1719",99.4388732910156
"1720",59.7595863342285
"1721",147.270797729492
"1722",2878.33325195312
"1723",4.47519397735596
"1724",1.19871425628662
"1725",71.4086074829102
"1726",26.5805568695068
"1727",23.1734428405762
"1728",169.934997558594
"1729",32.284496307373
"1730",67.4517593383789
"1731",147.699920654297
"1732",58.0577278137207
"1733",64.1165390014648
"1734",682.450439453125
"1735",52.7589454650879
"1736",659.843078613281
"1737",50.508903503418
"1738",49.543399810791
"1739",57.5083045959473
"1740",34.2725448608398
"1741",45.0522499084473
"1742",693.603332519531
"1743",45.3385543823242
"1744",70.6252899169922
"1745",31.2045040130615
"1746",66.1002426147461
"1747",73.0351333618164
"1748",50.2169036865234
"1749",47.0193634033203
"1750",47.0202865600586
"1751",47.5056076049805
"1752",44.4147453308105
"1753",56.4425354003906
"1754",74.8285140991211
"1755",40.7508850097656
"1756",46.1144752502441
"1757",49.8729095458984
"1758",62.2846298217773
"1759",39.5856590270996
"1760",38.670955657959
"1761",53.5653953552246
"1762",43.7154769897461
"1763",63.9669303894043
"1764",37.675048828125
"1765",76.3371505737305
"1766",38.5132026672363
"1767",46.9948387145996
"1768",74.8483505249023
"1769",57.7943153381348
"1770",68.3239669799805
"1771",24.8918647766113
"1772",29.9666709899902
"1773",10.6182413101196
"1774",31.6693077087402
"1775",12.116268157959
"1776",158.958602905273
"1777",28.0567951202393
"1778",5.34936332702637
"1779",10.4183874130249
"1780",48.1771240234375
"1781",10.0624389648438
"1782",13.9574403762817
"1783",81.8021240234375
"1784",3989.16943359375
"1785",7.42332744598389
"1786",127.963516235352
"1787",38.8078536987305
"1788",90.0848236083984
"1789",71.4619979858398
"1790",516.133728027344
"1791",53.6875610351562
"1792",258.858703613281
"1793",26.3242721557617
"1794",49.923168182373
"1795",31.0659580230713
"1796",136.437515258789
"1797",110.900184631348
"1798",20.8048057556152
"1799",29.8745002746582
"1800",37.3625183105469
"1801",9.59066200256348
"1802",66.4874801635742
"1803",29.9726810455322
"1804",176.063278198242
"1805",80.0817565917969
"1806",37.9705581665039
"1807",14.3584518432617
"1808",567.403625488281
"1809",223.222885131836
"1810",15.8364353179932
"1811",80.2880249023438
"1812",48.8099899291992
"1813",135.224197387695
"1814",57.632625579834
"1815",65.9979476928711
"1816",552.653930664062
"1817",580.614318847656
"1818",6.96637296676636
"1819",636.807922363281
"1820",34.385799407959
"1821",34.8310813903809
"1822",39.7207984924316
"1823",90.5199584960938
"1824",9.66864490509033
