"ID","x"
"1825",26.2877941131592
"1826",13.0657091140747
"1827",9.61059761047363
"1828",21.48952293396
"1829",7.65965366363525
"1830",447.901000976562
"1831",33.4115982055664
"1832",392.531707763672
"1833",113.066528320312
"1834",9.53509521484375
"1835",113.551246643066
"1836",40.4171447753906
"1837",12.7984237670898
"1838",988.803466796875
"1839",25.9939479827881
"1840",365.546539306641
"1841",560.000122070312
"1842",71.1967163085938
"1843",11.1552095413208
"1844",19.379638671875
"1845",24.4137783050537
"1846",41.501838684082
"1847",32.5710754394531
"1848",129.943664550781
"1849",4.00011301040649
"1850",68.5361709594727
"1851",12.8226308822632
"1852",26.65771484375
"1853",7.31159448623657
"1854",9.75896263122559
"1855",18.2489395141602
"1856",30.1119060516357
"1857",3.76030349731445
"1858",36.4104461669922
"1859",90.5360488891602
"1860",60.7103805541992
"1861",17.3733177185059
"1862",30.3766937255859
"1863",44.9703941345215
"1864",41.8443717956543
"1865",32.4935722351074
"1866",36.7979927062988
"1867",10.9514560699463
"1868",15.6363077163696
"1869",19.8564758300781
"1870",107.221328735352
"1871",563.094299316406
"1872",14.9456996917725
"1873",7.61158895492554
"1874",53.5811233520508
"1875",85.038948059082
"1876",108.325675964355
"1877",54.3769645690918
"1878",504.193481445312
"1879",26.1402606964111
"1880",93.6757125854492
"1881",187.99723815918
"1882",24.8066692352295
"1883",36.9937286376953
"1884",82.6068344116211
"1885",57.7371940612793
"1886",29.607063293457
"1887",10.7310543060303
"1888",114.892967224121
"1889",49.6905212402344
"1890",16.9243488311768
"1891",84.64697265625
"1892",42.0909690856934
"1893",5449.1826171875
"1894",2.09187793731689
"1895",11.7891426086426
"1896",0.295216679573059
"1897",19.3215217590332
"1898",18.5142345428467
"1899",27.8699893951416
"1900",26.8271026611328
"1901",0.925486445426941
"1902",2779.2666015625
"1903",281.963958740234
"1904",760.423461914062
"1905",495.953765869141
"1906",1746.85546875
"1907",166.950927734375
"1908",108.928573608398
"1909",12.8604459762573
"1910",12.4537878036499
"1911",19.8323249816895
"1912",41.8815574645996
"1913",84.6136703491211
"1914",236.401870727539
"1915",175.708038330078
"1916",2723.00439453125
"1917",60.2301940917969
"1918",47.2243957519531
"1919",26.8604393005371
"1920",28.1931705474854
"1921",535.382385253906
"1922",14.1401662826538
"1923",44.7843437194824
"1924",32.0145034790039
"1925",37.3389167785645
"1926",80.9868316650391
"1927",13.2108201980591
"1928",22.4648952484131
"1929",81.5141143798828
"1930",7.85266304016113
"1931",55.9146690368652
"1932",17.504695892334
"1933",23.6965618133545
"1934",20.8088550567627
"1935",14.322639465332
"1936",2.9242000579834
"1937",76.0153198242188
"1938",32.7651214599609
"1939",3.40452766418457
"1940",155.28938293457
"1941",40.7039413452148
"1942",5.99634838104248
"1943",0.950516819953918
"1944",1.08256447315216
"1945",0.415520012378693
"1946",0.688030242919922
"1947",13.0943632125854
"1948",0.333714008331299
"1949",0.306151062250137
"1950",0.365434378385544
"1951",0.530429542064667
"1952",0.250102311372757
"1953",1.45910620689392
"1954",0.483508914709091
"1955",0.629538536071777
"1956",0.629036545753479
"1957",0.203667715191841
"1958",61.3013610839844
"1959",1.00604498386383
"1960",1.3166378736496
"1961",0.390161126852036
"1962",0.788775205612183
"1963",118.23706817627
"1964",0.651112735271454
"1965",0
"1966",22.7710037231445
"1967",339.741302490234
"1968",22.3670139312744
"1969",16.3509712219238
"1970",12.387601852417
"1971",14.1188554763794
"1972",16.9842338562012
"1973",16.6863536834717
"1974",1806.24279785156
"1975",39.4196166992188
"1976",6.95101547241211
"1977",18.4784450531006
"1978",13.3694534301758
"1979",28.9067573547363
"1980",0.240898117423058
"1981",6.1073260307312
"1982",6.6460862159729
"1983",3.76116800308228
"1984",16.3965339660645
"1985",15.9472017288208
"1986",1.41648852825165
"1987",3.87691354751587
"1988",0.288729578256607
"1989",365.886444091797
"1990",0.672099709510803
"1991",0.135973140597343
"1992",3.18146109580994
"1993",0.0413845591247082
"1994",0.259568452835083
"1995",100.061729431152
"1996",706.707458496094
"1997",218.043685913086
"1998",209.804748535156
"1999",106.005905151367
"2000",7.02222061157227
"2001",222.389022827148
"2002",342.982482910156
"2003",319.912231445312
"2004",300.701171875
"2005",559.252990722656
"2006",1395.63269042969
"2007",2227.90234375
"2008",535.945861816406
"2009",248.896697998047
"2010",0
"2011",214.959487915039
"2012",115.832038879395
"2013",376.872863769531
"2014",78.7462997436523
"2015",293.197021484375
"2016",37.9448127746582
"2017",95.0015335083008
"2018",138.66291809082
"2019",25.5377864837646
"2020",59.766300201416
"2021",276.300079345703
"2022",226.978866577148
"2023",96.7085189819336
"2024",69.5496368408203
"2025",111.738174438477
"2026",256.16552734375
"2027",88.732780456543
"2028",61.785701751709
"2029",50.4121246337891
"2030",15.1529140472412
"2031",29.4667911529541
"2032",95.3713150024414
"2033",111.858978271484
"2034",100.835578918457
"2035",166.844284057617
"2036",19.2104663848877
"2037",82.5877685546875
"2038",272.124816894531
"2039",166.51823425293
"2040",127.533721923828
"2041",152.407653808594
"2042",76.8861083984375
"2043",4632.58154296875
"2044",600.495239257812
"2045",350.534454345703
"2046",115.23934173584
"2047",31.5204925537109
"2048",86.7156600952148
"2049",217.483459472656
"2050",1064.14172363281
"2051",681.931274414062
"2052",29.7776355743408
"2053",14.9824619293213
"2054",491.710693359375
"2055",61.5279006958008
"2056",260.782440185547
"2057",205.900817871094
"2058",120.697830200195
"2059",224.65104675293
"2060",517.294616699219
"2061",178.430618286133
"2062",195.489227294922
"2063",935.585510253906
"2064",158.958908081055
"2065",487.119140625
"2066",201.670944213867
"2067",811.645324707031
"2068",275.738739013672
"2069",319.730773925781
"2070",994.25
"2071",474.952880859375
"2072",227.828979492188
"2073",0.341372191905975
"2074",1.50897395610809
"2075",0.513167083263397
"2076",3.45242476463318
"2077",6.1482834815979
"2078",0.539291024208069
"2079",18.0247364044189
"2080",0.640448272228241
"2081",7.138991355896
"2082",15.7262239456177
"2083",3.54772591590881
"2084",1.06838941574097
"2085",4.70459890365601
"2086",8.00346279144287
"2087",3.61056566238403
"2088",15.9002895355225
"2089",0.486016809940338
"2090",2.39563584327698
"2091",45.0742111206055
"2092",54.7413673400879
"2093",1412.39721679688
"2094",18.3659858703613
"2095",20.6332149505615
"2096",14.3546905517578
"2097",499.243835449219
"2098",76.0383377075195
"2099",475.963989257812
"2100",749.515502929688
"2101",77.264274597168
"2102",142.127593994141
"2103",111.858703613281
"2104",47.399284362793
"2105",112.432327270508
"2106",202.791519165039
"2107",289.814056396484
"2108",137.255325317383
"2109",375.125366210938
"2110",350.190307617188
"2111",147.747329711914
"2112",105.811096191406
"2113",611.246276855469
"2114",147.773788452148
"2115",112.737060546875
"2116",379.317321777344
"2117",198.384002685547
"2118",73.4291610717773
"2119",94.2228317260742
"2120",55.0692481994629
"2121",1960.48876953125
"2122",58.5986480712891
"2123",45.3878021240234
"2124",195.686553955078
"2125",195.796615600586
"2126",306.096008300781
"2127",166.815292358398
"2128",95.3330993652344
"2129",483.093688964844
"2130",94.4297485351562
"2131",31.4288024902344
"2132",41.1839294433594
"2133",77.0970993041992
"2134",7.8661322593689
"2135",9.51594257354736
"2136",31.0511722564697
"2137",127.202590942383
"2138",65.1240463256836
"2139",19.6954898834229
"2140",70.22998046875
"2141",114.054969787598
"2142",31.1778430938721
"2143",3.47032618522644
"2144",59.3860473632812
"2145",64.5230331420898
"2146",234.407730102539
"2147",381.752746582031
"2148",46.1577644348145
"2149",52.4695701599121
"2150",10.290675163269
"2151",57.4320755004883
"2152",93.8682861328125
"2153",123.432472229004
"2154",91.8965606689453
"2155",203.166213989258
"2156",118.852226257324
"2157",9.53608131408691
"2158",277.985321044922
"2159",255.76887512207
"2160",467.199096679688
"2161",169.261749267578
"2162",429.243621826172
"2163",109.246711730957
"2164",13.7637462615967
"2165",596.569519042969
"2166",43.480583190918
"2167",26.3377475738525
"2168",4.99073076248169
"2169",7.17449998855591
"2170",0.440643638372421
"2171",2.8506190776825
"2172",11.8705654144287
"2173",5.84799957275391
"2174",2.09811592102051
"2175",1.99277150630951
"2176",3.04544878005981
"2177",501.274261474609
"2178",17.6687183380127
"2179",2.29566597938538
"2180",5.4639139175415
"2181",4.7066798210144
"2182",1.72875964641571
"2183",9.48743915557861
"2184",41.2292900085449
"2185",236.286392211914
"2186",136.909332275391
"2187",74.9020538330078
"2188",65.1737365722656
"2189",124.176467895508
"2190",832.29638671875
"2191",214.616668701172
"2192",277.512023925781
"2193",109.142471313477
"2194",280.946472167969
"2195",458.746795654297
"2196",382.621795654297
"2197",795.939819335938
"2198",264.411682128906
"2199",118.880226135254
"2200",260.902404785156
"2201",397.258880615234
"2202",265.619567871094
"2203",382.644073486328
"2204",172.322128295898
"2205",15.50465965271
"2206",7.87488985061646
"2207",0.437409698963165
"2208",3.6661810874939
"2209",8.29848861694336
"2210",7.31630945205688
"2211",2.90342807769775
"2212",65.4328689575195
"2213",NA
"2214",7.96428346633911
"2215",3.99468111991882
"2216",0
"2217",2.75764346122742
"2218",8.80309391021729
"2219",2.97734904289246
"2220",10.9466867446899
"2221",35.6074066162109
"2222",0.922074496746063
"2223",10.4418592453003
"2224",41.3061332702637
"2225",45.7044448852539
"2226",16.1449184417725
"2227",4.22502565383911
"2228",0.695762634277344
"2229",5.79425382614136
"2230",12.3585433959961
"2231",1.49874794483185
"2232",24.7419319152832
"2233",98.7764892578125
"2234",159.412338256836
"2235",15.4399490356445
"2236",104.859573364258
"2237",886.800476074219
"2238",201.017456054688
"2239",8.67453193664551
"2240",313.286224365234
"2241",195.848510742188
"2242",18.573429107666
"2243",49.6706123352051
"2244",37.1832962036133
"2245",38.4871635437012
"2246",3.07999348640442
"2247",1.88236558437347
"2248",37.4952774047852
"2249",10.6277418136597
"2250",19.6528244018555
"2251",16.5258102416992
"2252",105.284881591797
"2253",114.853622436523
"2254",16.8857498168945
"2255",7.97879886627197
"2256",24.4710559844971
"2257",15.7239465713501
"2258",14.4062738418579
"2259",11.2500839233398
"2260",35.2779502868652
"2261",3942.9453125
"2262",13.193229675293
"2263",16.7116107940674
"2264",16.9248847961426
"2265",26.7298564910889
"2266",22.2675704956055
"2267",51.854076385498
"2268",64.1928024291992
"2269",21.5456848144531
"2270",2216.30615234375
"2271",1.95204377174377
"2272",1.01010596752167
"2273",8.01064109802246
"2274",9.50105571746826
"2275",38.6227531433105
"2276",13.999550819397
"2277",11.7055177688599
"2278",14.0973949432373
"2279",34.7457427978516
"2280",3.29300737380981
"2281",47.245677947998
"2282",164.459106445312
"2283",57.3653297424316
"2284",226.395935058594
"2285",369.592620849609
"2286",140.894836425781
"2287",20.6028022766113
"2288",47.0827827453613
"2289",314.840545654297
"2290",389.389068603516
"2291",54.489200592041
"2292",544.972229003906
"2293",200.204208374023
"2294",207.613525390625
"2295",236.417877197266
"2296",104.980293273926
"2297",923.462524414062
"2298",93.5543518066406
"2299",184.512496948242
"2300",247.374664306641
"2301",255.28857421875
"2302",212.652816772461
"2303",117.976539611816
"2304",1751.38195800781
"2305",583.017578125
"2306",120.908149719238
"2307",187.960006713867
"2308",283.400482177734
"2309",74.6821975708008
"2310",107.608818054199
"2311",71.0646286010742
"2312",188.57844543457
"2313",57.6112289428711
"2314",126.12281036377
"2315",194.032730102539
"2316",344.669219970703
"2317",106.907623291016
"2318",48.5928497314453
"2319",379.154541015625
"2320",751.608276367188
"2321",229.353988647461
"2322",253.367950439453
"2323",236.112869262695
"2324",284.467224121094
"2325",195.151321411133
"2326",138.98908996582
"2327",16334.8056640625
"2328",212.486968994141
"2329",293.102905273438
"2330",56.2198486328125
"2331",294.651885986328
"2332",193.404541015625
"2333",142.001983642578
"2334",118.475044250488
"2335",267.388488769531
"2336",80.1359634399414
"2337",52.4124984741211
"2338",133.118301391602
"2339",43.4592933654785
"2340",794.19873046875
"2341",398.414398193359
"2342",173.622207641602
"2343",41.6375350952148
"2344",1418.20849609375
"2345",160.104064941406
"2346",95.238166809082
"2347",117.719131469727
"2348",210.300735473633
"2349",266.415283203125
"2350",240.633438110352
"2351",180.212265014648
"2352",120.107627868652
"2353",457.396087646484
"2354",144.173583984375
"2355",98.2307357788086
"2356",334.529541015625
"2357",296.602783203125
"2358",151.179656982422
"2359",112.80591583252
"2360",249.973541259766
"2361",156.009323120117
"2362",5.63710689544678
"2363",33.9618606567383
"2364",24.9412441253662
"2365",1.24261569976807
"2366",25.029842376709
"2367",81.3295364379883
"2368",11.8969049453735
"2369",12.8166933059692
"2370",26.3902969360352
"2371",4.08003425598145
"2372",11.0205726623535
"2373",5.73412084579468
"2374",4.11776447296143
"2375",10.0865068435669
"2376",17.9732627868652
"2377",17.2144031524658
"2378",17.7152900695801
"2379",6.09104871749878
"2380",43.6336288452148
"2381",13.0445642471313
"2382",7.44219875335693
"2383",37.5692405700684
"2384",25.8868961334229
"2385",2.75914120674133
"2386",21.5347900390625
"2387",43.0627746582031
"2388",12.2308597564697
"2389",16.5776214599609
"2390",13.1721725463867
"2391",14.5132055282593
"2392",834.793090820312
"2393",11.5458478927612
"2394",5.61041736602783
"2395",4.86901330947876
"2396",22.4867191314697
"2397",8.60245132446289
"2398",1.41750359535217
"2399",58.6073379516602
"2400",77.0415191650391
"2401",59.8491287231445
"2402",75.9896774291992
"2403",46.9267158508301
"2404",38.1236686706543
"2405",120.102714538574
"2406",76.5858993530273
"2407",60.4705810546875
"2408",65.5981369018555
"2409",30.7454853057861
"2410",61.093074798584
"2411",209.804489135742
"2412",60.1951522827148
"2413",30.4622898101807
"2414",59.8359718322754
"2415",38.6294364929199
"2416",90.3145141601562
"2417",416.048797607422
"2418",516.299926757812
"2419",302.497039794922
"2420",262.123596191406
"2421",231.601455688477
"2422",238.995010375977
"2423",386.483367919922
"2424",369.500274658203
"2425",270.634643554688
"2426",1500.15319824219
"2427",205.141265869141
"2428",747.937438964844
"2429",232.911376953125
"2430",432.449584960938
"2431",1195.00378417969
"2432",1759.02893066406
"2433",289.245361328125
"2434",168.018112182617
"2435",89.9762573242188
"2436",372.538177490234
"2437",156.192276000977
"2438",225.838104248047
"2439",276.224578857422
"2440",39.9813919067383
"2441",476.79150390625
"2442",382.159698486328
"2443",260.856597900391
"2444",169.496383666992
"2445",209.443862915039
"2446",162.217147827148
"2447",1142.69604492188
"2448",471.24951171875
"2449",297.198791503906
"2450",456.161590576172
"2451",395.880279541016
"2452",255.378021240234
"2453",117.212768554688
"2454",250.450561523438
"2455",448.392028808594
"2456",128.05729675293
"2457",163.832626342773
"2458",71.4580993652344
"2459",335.481201171875
"2460",430.026947021484
"2461",233.702484130859
"2462",305.509521484375
"2463",54.3783302307129
"2464",179.237655639648
"2465",362.68701171875
"2466",247.531997680664
"2467",252.789199829102
"2468",151.264602661133
"2469",330.098968505859
"2470",116.1767578125
"2471",127.586158752441
"2472",179.890914916992
"2473",470.504638671875
"2474",339.976898193359
"2475",304.161163330078
"2476",276.351257324219
"2477",227.072296142578
"2478",137.046356201172
"2479",215.528350830078
"2480",2535.23095703125
"2481",247.044876098633
"2482",192.054458618164
"2483",193.264404296875
"2484",799.89111328125
"2485",1198.61120605469
"2486",1079.45581054688
"2487",94.7687759399414
"2488",439.642578125
"2489",402.605010986328
"2490",49.5770683288574
"2491",228.990783691406
"2492",215.268753051758
"2493",200.093154907227
"2494",49.412467956543
"2495",85.5142059326172
"2496",108.847846984863
"2497",144.285583496094
"2498",177.081085205078
"2499",178.131561279297
"2500",92.5593338012695
"2501",37.1992454528809
"2502",122.815269470215
"2503",219.272399902344
"2504",801.581481933594
"2505",141.704925537109
"2506",32.8698120117188
"2507",2075.96166992188
"2508",169.737579345703
"2509",64.307243347168
"2510",10.4132022857666
"2511",202.889495849609
"2512",13.9589796066284
"2513",20.1648712158203
"2514",71.7467727661133
"2515",15.4774484634399
"2516",56.6165199279785
"2517",20.1881904602051
"2518",87.3385925292969
"2519",528.00341796875
"2520",230.901153564453
"2521",13.575572013855
"2522",500.68359375
"2523",44.9342308044434
"2524",105.81209564209
"2525",71.0145568847656
"2526",31.9546680450439
"2527",50.1079635620117
"2528",0.154934406280518
"2529",34.8615112304688
"2530",8.69142627716064
"2531",3092.576171875
"2532",0.414140492677689
"2533",29.4550094604492
"2534",12.660665512085
"2535",8.62899494171143
"2536",490.261199951172
"2537",8.55434799194336
"2538",41.7080497741699
"2539",39.7635879516602
"2540",24.057825088501
"2541",9.33679485321045
"2542",5.53868436813354
"2543",21.4475193023682
"2544",1.14100670814514
"2545",13.1098794937134
"2546",2708.56909179688
"2547",311.771392822266
"2548",12.7320022583008
"2549",122.779914855957
"2550",6.39255619049072
"2551",49.1460380554199
"2552",5.17369079589844
"2553",1271.986328125
"2554",40.316967010498
"2555",51.7177047729492
"2556",29.6184539794922
"2557",31.9302501678467
"2558",3.45567011833191
"2559",72.6612167358398
"2560",119.751251220703
"2561",469.037872314453
"2562",259.529083251953
"2563",222.054428100586
"2564",34.9393081665039
"2565",34.3603019714355
"2566",56.7949562072754
"2567",60.0131797790527
"2568",45.6848564147949
"2569",32.9235649108887
"2570",50.5244178771973
"2571",64.010368347168
"2572",45.07275390625
"2573",4622.63623046875
"2574",47.3213729858398
"2575",3.73001337051392
"2576",22.6627788543701
"2577",61.6883506774902
"2578",62.4780426025391
"2579",35.0513229370117
"2580",80.2825469970703
"2581",59.3476104736328
"2582",78.2631988525391
"2583",53.9963150024414
"2584",40.2226600646973
"2585",28.5148181915283
"2586",38.9251518249512
"2587",85.567253112793
"2588",39.169849395752
"2589",164.699096679688
"2590",45.3291969299316
"2591",35.8882675170898
"2592",49.9860954284668
"2593",52.0405349731445
"2594",52.5100402832031
"2595",103.139953613281
"2596",36.1561965942383
"2597",47.2297706604004
"2598",45.4411811828613
"2599",45.272632598877
"2600",44.7680740356445
"2601",46.9371757507324
"2602",18.8858623504639
"2603",41.8158187866211
"2604",47.7380218505859
"2605",45.8121185302734
"2606",37.3746299743652
"2607",7.9226975440979
"2608",1.24036538600922
"2609",0.989982962608337
"2610",12.2684869766235
"2611",14.2790412902832
"2612",29.7942314147949
"2613",20.1073608398438
"2614",1.41153812408447
"2615",47.9357070922852
"2616",20.0200786590576
"2617",0.0246547348797321
"2618",34.337890625
"2619",882.632873535156
"2620",33.5543746948242
"2621",1.1996659040451
"2622",86.9910888671875
"2623",1.53351044654846
"2624",22.54709815979
"2625",46.8271636962891
"2626",34.3339538574219
"2627",2.57342100143433
"2628",17.9805030822754
"2629",0.32999050617218
"2630",25.4261665344238
"2631",1.52480328083038
"2632",14.7666683197021
"2633",0.888613522052765
"2634",3.4915292263031
"2635",1.1330155134201
"2636",5.3377628326416
"2637",0.878275275230408
"2638",5.33210039138794
"2639",40.7435913085938
"2640",0.431617259979248
"2641",6.64163875579834
"2642",21.0330924987793
"2643",11.2944860458374
"2644",25.8197326660156
"2645",0.146943047642708
"2646",14.3832597732544
"2647",16.6553916931152
"2648",4224.57568359375
"2649",83.0948867797852
"2650",1.92375433444977
"2651",0.0855543687939644
"2652",21.836254119873
"2653",57.7592277526855
"2654",5.54574251174927
"2655",7.44810104370117
"2656",7.02289915084839
"2657",17.7830276489258
"2658",9.02438259124756
"2659",17.1355361938477
"2660",7.53298616409302
"2661",7.3991003036499
"2662",6.15525197982788
"2663",24.8881988525391
"2664",15.3234338760376
"2665",0.107923477888107
"2666",3.43858647346497
"2667",31.1566638946533
"2668",13.843487739563
"2669",10.2702207565308
"2670",23.8841171264648
"2671",10.1474494934082
"2672",17.4591846466064
"2673",27.1359481811523
"2674",1.5024790763855
"2675",32.1581954956055
"2676",0.975354611873627
"2677",8.29498100280762
"2678",3.78992486000061
"2679",17.4668807983398
"2680",18.6276473999023
"2681",24.0431518554688
"2682",13.2137908935547
"2683",3.67591214179993
"2684",24.3950481414795
"2685",0.251505523920059
"2686",17.741756439209
"2687",2.91544127464294
"2688",1.37691068649292
"2689",427.887023925781
"2690",337.002471923828
"2691",197.002105712891
"2692",349.963470458984
"2693",992.579895019531
"2694",16.3064136505127
"2695",29.0026626586914
"2696",2.52153944969177
"2697",3.80594348907471
"2698",8.4370231628418
"2699",14.0440740585327
"2700",11.8026924133301
"2701",5.09015560150146
"2702",3.66003608703613
"2703",67.111442565918
"2704",34.7166481018066
"2705",3.60339212417603
"2706",3.40510535240173
"2707",102.692497253418
"2708",18.5973320007324
"2709",15.6572418212891
"2710",15.8578767776489
"2711",18.5597953796387
"2712",27.9400482177734
"2713",181.933746337891
"2714",4.71168994903564
"2715",8.59720230102539
